What is the name of the input file containing the 
local z axis for element: (  2906)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  2907)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  2908)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  2909)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  2910)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  2911)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  2912)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  2913)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  2914)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  2915)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  2916)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  2917)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  2918)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  2919)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  2920)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  2921)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  2922)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  2923)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  2924)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  2925)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  2926)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  2927)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  2928)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  2929)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  2930)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  2931)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  2932)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  2933)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  2934)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  2935)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  2936)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  2937)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  2938)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  2939)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  2940)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  2941)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  2942)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  2943)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  2944)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  2945)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  2946)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  2947)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  2948)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  2949)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  2950)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  2951)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  2952)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  2953)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  2954)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  2955)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  2956)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  2957)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  2958)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  2959)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  2960)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  2961)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  2962)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  2963)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  2964)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  2965)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  2966)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  2967)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  2968)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  2969)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  2970)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  2971)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  2972)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  2973)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  2974)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  2975)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  2976)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  2977)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  2978)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  2979)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  2980)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  2981)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  2982)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  2983)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  2984)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  2985)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  2986)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  2987)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  2988)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  2989)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  2990)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  2991)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  2992)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  2993)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  2994)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  2995)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  2996)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  2997)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  2998)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  2999)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3000)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3001)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3002)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3003)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3004)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3005)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3006)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3007)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3008)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3009)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3010)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3011)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3012)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3013)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3014)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3015)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3016)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3017)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3018)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3019)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3020)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3021)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3022)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3023)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3024)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3025)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3026)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3027)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3028)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3029)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3030)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3031)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3032)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3033)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3034)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3035)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3036)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3037)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3038)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3039)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3040)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3041)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3042)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3043)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3044)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3045)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3046)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3047)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3048)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3049)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3050)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3051)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3052)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3053)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3054)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3055)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3056)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3057)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3058)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3059)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3060)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3061)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3062)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3063)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3064)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3065)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3066)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3067)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3068)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3069)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3070)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3071)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3072)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3073)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3074)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3075)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3076)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3077)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3078)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3079)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3080)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3081)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3082)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3083)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3084)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3085)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3086)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3087)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3088)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3089)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3090)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3091)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3092)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3093)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3094)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3095)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3096)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3097)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3098)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3099)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3100)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3101)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3102)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3103)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3104)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3105)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3106)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3107)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3108)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3109)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3110)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3111)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3112)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3113)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3114)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3115)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3116)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3117)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3118)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3119)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3120)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3121)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3122)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3123)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3124)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3125)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3126)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3127)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3128)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3129)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3130)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3131)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3132)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3133)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3134)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3135)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3136)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3137)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3138)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3139)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3140)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3141)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3142)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3143)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3144)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3145)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3146)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3147)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3148)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3149)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3150)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3151)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3152)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3153)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3154)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3155)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3156)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3157)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3158)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3159)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3160)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3161)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3162)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3163)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3164)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3165)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3166)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3167)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3168)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3169)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3170)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3171)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3172)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3173)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3174)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3175)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3176)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3177)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3178)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3179)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3180)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3181)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3182)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3183)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3184)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3185)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3186)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3187)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3188)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3189)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3190)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3191)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3192)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3193)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3194)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3195)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3196)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3197)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3198)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3199)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3200)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3201)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3202)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3203)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3204)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3205)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3206)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3207)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3208)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3209)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3210)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3211)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3212)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3213)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3214)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3215)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3216)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3217)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3218)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3219)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3220)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3221)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3222)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3223)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3224)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3225)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3226)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3227)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3228)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3229)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3230)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3231)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3232)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3233)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3234)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3235)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3236)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3237)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3238)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3239)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3240)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3241)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3242)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3243)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3244)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3245)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3246)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3247)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3248)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3249)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3250)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3251)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3252)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3253)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3254)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3255)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3256)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3257)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3258)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3259)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3260)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3261)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3262)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3263)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3264)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3265)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3266)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3267)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3268)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3269)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3270)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3271)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3272)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3273)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3274)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3275)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3276)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3277)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3278)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3279)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3280)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3281)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3282)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  3283)  0.000000e+00   0.000000e+00    0.000000e+00
