#DJI_0299
{'matches': [492, 165, 153, 5361, 567, 88, 654, 196, 3248, 1097, 1956, 1191, 3328, 91, 1097, 3393, 11229, 450, 394, 1635, 205, 650, 393, 225, 192, 2773, 214, 1502, 1161, 3414, 221, 1425, 5300, 239, 1538, 217, 405, 370, 459, 406, 240, 23492, 1090, 1482, 1846, 808, 250, 236, 325, 225, 200], 'distance': [34.00689682955242, 46.196425872261685, 52.58231186649519, 11.927367522492553, 38.28576702719607, 72.42982308636323, 30.083341546355484, 50.75405509110824, 18.365501010229604, 24.9556829817803, 17.38651714730505, 23.424463424119814, 15.383828454555974, 58.12707711193965, 24.972651952865164, 11.871317910650795, 4.943430861557731, 39.06603329350747, 35.132916996181635, 23.40030573829091, 38.89602608092697, 29.935576878718667, 43.45130244124447, 47.38344186093127, 44.29578643973934, 16.631854413953892, 58.62935860776791, 29.173395384392986, 25.31332036739202, 19.37740388311608, 64.65566418437163, 22.66643731271978, 12.453722734363861, 45.13599475079717, 25.6848413461888, 57.8615985663725, 40.31250748992019, 47.87183525346834, 34.088907362687095, 35.60920836774491, 53.146682014491105, 4.9096312781968505, 27.285081654376555, 22.85560647074685, 22.53433871331472, 30.627747512175166, 47.665101784124985, 50.52175679174063, 47.6907190839081, 64.88655552679371, 50.89870223755214], 'inliers': [191, 8, 63, 1235, 164, 6, 198, 94, 1236, 260, 568, 533, 560, 4, 497, 1109, 3712, 171, 51, 369, 7, 251, 109, 8, 11, 615, 6, 309, 384, 443, 7, 328, 1596, 7, 875, 6, 140, 114, 58, 56, 5, 9808, 243, 682, 387, 195, 13, 26, 81, 6, 7], 'keypoints': 41850, 'time': 24.446276903152466}
#DJI_0283
{'matches': [393, 171, 140, 4135, 380, 103, 551, 123, 5647, 1951, 1364, 1086, 2116, 71, 1022, 11229, 2340, 379, 403, 1321, 228, 594, 308, 226, 241, 5154, 216, 961, 788, 1881, 224, 2111, 4674, 262, 1928, 213, 404, 318, 509, 644, 232, 8440, 868, 1415, 1291, 603, 230, 239, 306, 229, 222], 'distance': [38.696321301956715, 47.5098488069692, 57.052954346948795, 11.558575484039043, 43.2291976944301, 76.33836856167535, 33.56596420685591, 55.57850382293927, 14.653724536614881, 23.28814142154906, 21.379494572327637, 25.10577688464728, 19.09662361741297, 62.705726003488884, 27.3854376270773, 4.943430861557731, 14.207538869374606, 43.82807420430891, 36.7391195282675, 25.21368320871246, 41.552996765603254, 33.34103821831083, 47.713198874610626, 49.12119101875877, 47.64284704490773, 13.574045217265548, 61.897740138506684, 34.11682580855881, 29.809737159229638, 24.320820061943873, 68.92570354347409, 22.654440825202435, 11.176737558242547, 45.468583501302554, 23.745682975062582, 61.946898432387535, 44.50135804498081, 52.283603889676, 34.496359728237934, 34.73482840884519, 55.90724941241901, 9.85305038513795, 30.357261984771643, 22.703107718350225, 26.93342151722761, 35.27758150353209, 52.486684007647625, 55.465151269565254, 52.49984401770556, 68.5157822218332, 54.69681187240454], 'inliers': [183, 7, 43, 842, 112, 5, 155, 57, 1728, 610, 562, 625, 416, 5, 566, 3712, 980, 137, 69, 335, 6, 273, 102, 7, 9, 1338, 6, 245, 323, 270, 7, 599, 1816, 7, 1039, 6, 141, 91, 81, 179, 7, 3034, 199, 724, 301, 153, 11, 6, 64, 9, 6], 'keypoints': 40575, 'time': 24.96995496749878}
#DJI_0309
{'matches': [156, 965, 84, 222, 124, 885, 302, 83, 235, 346, 164, 188, 184, 251, 178, 214, 212, 216, 142, 714, 310, 1024, 190, 101, 1289, 1318, 277, 107, 97, 97, 354, 219, 94, 534, 88, 527, 359, 329, 433, 308, 3255, 110, 218, 105, 104, 103, 110, 104, 97, 2689, 947], 'distance': [56.90350650668565, 27.39528705737226, 69.23259930590028, 52.873251950784685, 45.195208958820956, 18.971574936275264, 28.581313687529722, 58.02005897839671, 76.5510179843178, 53.0307581307328, 61.46733472871481, 74.86600325779844, 43.28058420357575, 27.60715803769425, 73.11576483848121, 58.62935860776791, 65.7411255195635, 61.897740138506684, 34.06997070293682, 30.337938849250833, 38.35152786071675, 21.452587563602684, 70.391271851706, 68.23844702859064, 22.881730565437184, 14.34726216202549, 59.49215046585353, 45.92555057474842, 58.4784993425633, 48.67575972963301, 21.25661050565104, 45.87914305084109, 70.80829447515666, 36.79577301434423, 83.96566993538309, 14.99939415061291, 23.02810153815791, 23.123764023913814, 38.64196043306118, 47.27821267403112, 9.394071841967063, 55.640934291646715, 31.54866242439484, 79.0064504429965, 38.346852356266666, 35.1507206708974, 35.30431800552978, 46.85445650538173, 57.45032005768236, 9.125500031429626, 11.440005330259178], 'inliers': [6, 177, 5, 7, 7, 188, 62, 6, 5, 55, 6, 6, 7, 57, 8, 6, 6, 6, 7, 196, 62, 203, 6, 7, 241, 246, 8, 6, 6, 6, 91, 59, 6, 78, 6, 120, 78, 80, 109, 64, 723, 7, 59, 7, 8, 10, 13, 7, 7, 734, 145], 'keypoints': 13219, 'time': 14.82097315788269}
#DJI_0308
{'matches': [134, 388, 96, 230, 130, 3019, 489, 96, 232, 303, 181, 224, 184, 409, 202, 225, 222, 229, 181, 445, 242, 729, 184, 107, 397, 1221, 236, 2689, 182, 185, 150, 978, 253, 256, 328, 196, 1367, 563, 587, 322, 276, 823, 217, 441, 202, 182, 164, 101, 99, 102, 1598], 'distance': [58.55391453797376, 36.52063551239447, 68.63143630679076, 60.229813632605584, 46.00812913778486, 9.846775497127652, 34.95609761562669, 56.914764053040265, 83.10274120724, 61.440731192131764, 65.66861408108086, 79.2216202777427, 49.52766857021452, 23.56009096408385, 77.03566840104457, 64.88655552679371, 70.91747618328199, 68.5157822218332, 35.33013612215876, 38.982162224399765, 46.06875038062285, 29.630552274317065, 73.34135080332271, 69.00080717519091, 32.00709376620232, 21.216651500723664, 67.27428490224823, 9.125500031429626, 48.47267788654372, 61.49871806346008, 52.80682657645758, 14.53615387807879, 54.03805530566931, 76.74211702285787, 45.921039067625784, 89.7157739522364, 11.568991241934327, 26.243330494858416, 23.092773326918252, 47.47524085827087, 56.22253875812227, 18.519321237006185, 61.47501927346222, 38.505160689699046, 84.12250376363741, 43.415277754061165, 38.54876251798274, 34.222134477550554, 45.23431251627245, 56.84218670342555, 14.24375243322813], 'inliers': [7, 96, 6, 7, 7, 800, 175, 5, 5, 13, 8, 6, 7, 122, 7, 6, 7, 9, 8, 126, 51, 217, 6, 6, 86, 337, 8, 734, 6, 6, 6, 299, 31, 5, 73, 6, 341, 169, 145, 66, 21, 149, 6, 141, 7, 6, 6, 5, 6, 8, 418], 'keypoints': 9879, 'time': 14.28698205947876}
#DJI_0305
{'matches': [149, 277, 77, 200, 128, 2544, 744, 89, 231, 292, 178, 224, 192, 2024, 218, 217, 220, 213, 206, 461, 257, 1006, 178, 115, 244, 1899, 274, 527, 157, 166, 160, 6659, 262, 203, 252, 193, 957, 1414, 252, 164, 284, 107, 407, 105, 108, 96, 400, 161, 93, 1367, 4213], 'distance': [47.60938931205744, 38.772302475785516, 57.07226660007306, 55.0773974473831, 34.829407157751746, 15.040960209732763, 29.303169852344883, 45.34594583663746, 76.22687664014498, 58.703843935843636, 56.33784388749309, 69.8777172106838, 42.89305227793079, 12.703754863473465, 67.34522133013091, 57.8615985663725, 62.46791205577047, 61.946898432387535, 24.54338225964239, 37.82980392480981, 42.10757245693983, 27.8862194096707, 62.98781174013404, 57.673690404600876, 34.486370235294594, 18.381074568063607, 62.823511211416225, 14.99939415061291, 38.15335304777918, 51.30193872985441, 43.63757276304931, 8.18733938906411, 50.80500834141909, 69.10138307231993, 47.843173918493356, 81.71201499545273, 17.609481843773914, 12.1324898598694, 46.68055069997022, 55.732772464034184, 22.24925186020608, 53.956064736263194, 33.52217832260828, 75.46230465757326, 35.511941196222175, 29.170718174672874, 22.675083167463015, 33.679471021977655, 45.291733892099, 11.568991241934327, 8.940351700041617], 'inliers': [6, 49, 6, 8, 7, 880, 233, 6, 7, 26, 5, 6, 6, 636, 5, 6, 6, 6, 9, 138, 66, 205, 6, 6, 52, 471, 9, 120, 6, 5, 5, 3468, 36, 6, 24, 6, 217, 302, 60, 26, 56, 5, 154, 6, 9, 7, 91, 23, 6, 341, 1144], 'keypoints': 12746, 'time': 14.709920883178711}
#DJI_0304
{'matches': [127, 371, 86, 221, 130, 1018, 1030, 82, 252, 362, 165, 202, 210, 871, 209, 200, 201, 222, 226, 883, 402, 1969, 181, 114, 334, 4676, 232, 947, 145, 166, 139, 2206, 343, 220, 330, 202, 4213, 1530, 1541, 495, 337, 429, 217, 766, 212, 200, 191, 132, 87, 79, 1598], 'distance': [45.64028520017472, 30.320868002501165, 57.83414376128777, 47.064799064540175, 33.769294355861156, 21.70822812302626, 21.343908787934176, 46.73133563029928, 69.19977972998721, 49.96644877272311, 51.51385159952478, 65.0500719392005, 35.61735205408778, 18.91862952711636, 62.96747114061181, 50.89870223755214, 56.676296410287044, 54.69681187240454, 22.66166117599489, 28.889456419459083, 33.59289644588677, 18.945870845179005, 59.65099786386572, 56.83317500724139, 26.193061212730434, 9.440755632425219, 54.56156751476213, 11.440005330259178, 34.92883815223395, 47.748591712275335, 38.64492888826697, 17.12767868884811, 42.14461265869997, 62.61144450834968, 39.2038884057448, 75.52844918515882, 8.940351700041617, 12.190604385413106, 11.929067890631377, 37.740221432116584, 46.79281953214106, 15.262718689415145, 47.34720103801121, 25.298317095031695, 69.87875448660967, 29.18757207348525, 24.544140767409512, 24.18160743803322, 35.781797344562555, 46.07101903424174, 14.24375243322813], 'inliers': [8, 73, 7, 11, 6, 313, 276, 5, 7, 57, 5, 6, 6, 217, 6, 7, 5, 6, 15, 190, 93, 403, 5, 5, 55, 833, 6, 145, 5, 5, 7, 642, 53, 5, 49, 6, 1144, 339, 296, 97, 60, 76, 5, 217, 6, 36, 7, 10, 7, 7, 418], 'keypoints': 12800, 'time': 14.710060834884644}
#DJI_0307
{'matches': [148, 247, 87, 210, 126, 449, 89, 92, 150, 91, 104, 105, 908, 92, 88, 103, 103, 104, 270, 142, 426, 102, 97, 211, 640, 85, 885, 98, 89, 85, 3075, 167, 78, 167, 99, 2544, 424, 446, 207, 131, 333, 99, 366, 86, 94, 102, 243, 136, 119, 3019, 1018], 'distance': [61.968677299355925, 46.36550124600355, 69.50472535227003, 68.72708144470222, 48.9780264941086, 43.0504079514772, 57.51778953403491, 90.77540833252424, 70.76656827184618, 71.37576603657388, 84.91080955321263, 57.24253975935887, 22.93711115002225, 82.33604424002571, 72.42982308636323, 77.4486977235314, 76.33836856167535, 39.25448845837574, 48.545089028410494, 54.95086399549272, 38.9776574644384, 77.75740717756115, 71.30149030198478, 41.85207498509329, 30.072475840979088, 76.07985651402191, 18.971574936275264, 53.019744391632024, 66.17366086504377, 58.676456550143634, 11.939416708900266, 63.19795452973024, 83.90294151595933, 55.76555468656917, 96.62294768329211, 15.040960209732763, 32.46697031407915, 26.948216477735052, 57.140552654840576, 65.95457089313089, 28.364472567201677, 68.69021760939789, 46.93434573853757, 90.48009255578613, 50.30134432641865, 44.20964296410789, 35.893902387208534, 45.68645777829162, 57.983624129457155, 9.846775497127652, 21.70822812302626], 'inliers': [6, 74, 6, 6, 6, 183, 6, 6, 27, 5, 5, 7, 197, 6, 6, 6, 5, 6, 99, 56, 162, 6, 7, 70, 224, 6, 188, 6, 6, 7, 1193, 28, 5, 52, 6, 880, 122, 135, 60, 22, 72, 5, 136, 5, 6, 6, 43, 28, 5, 800, 313], 'keypoints': 13752, 'time': 15.07193398475647}
#DJI_0306
{'matches': [137, 277, 95, 211, 140, 3075, 519, 89, 216, 278, 166, 199, 210, 2263, 198, 221, 212, 224, 155, 390, 249, 606, 192, 128, 219, 1059, 222, 354, 170, 166, 156, 145, 99, 144, 89, 6659, 614, 892, 181, 135, 187, 83, 340, 102, 91, 117, 396, 180, 108, 978, 2206], 'distance': [50.72721722409931, 46.67669930862114, 57.5764849893556, 62.628658861470115, 37.66407674153772, 11.939416708900266, 36.98131269293287, 45.583777185414796, 82.97498562797668, 66.74907553408792, 61.553646337300336, 74.94937372111775, 50.02254499013879, 11.009524011647727, 72.0818907750138, 64.65566418437163, 68.35642835163988, 68.92570354347409, 28.689002600129857, 46.01710764733961, 50.03098638677205, 36.07352840107387, 66.93437733759384, 59.601855741120346, 42.31817996951349, 26.568360384971314, 70.52859541030693, 21.25661050565104, 42.54855756514627, 55.61159248499653, 49.186734818700465, 58.80564330670424, 75.47355274038274, 55.84192844629946, 87.77959676060881, 8.18733938906411, 24.449118360003425, 17.072469611952926, 54.86788954633114, 63.91997263428726, 29.592424290871236, 60.5248284097231, 41.309854585035716, 81.09081709968554, 42.13256691353695, 34.89771690536988, 24.266236598116663, 33.756273446699076, 46.09320941146215, 14.53615387807879, 17.12767868884811], 'inliers': [6, 53, 8, 8, 6, 1193, 205, 6, 6, 9, 6, 5, 6, 700, 6, 7, 7, 7, 8, 133, 57, 170, 6, 7, 47, 303, 7, 91, 6, 5, 5, 32, 5, 34, 7, 3468, 166, 208, 64, 24, 38, 5, 134, 6, 5, 7, 97, 37, 6, 299, 642], 'keypoints': 13258, 'time': 14.946538925170898}
#DJI_0301
{'matches': [135, 2095, 86, 976, 123, 270, 1379, 90, 327, 1873, 217, 240, 881, 236, 221, 394, 260, 403, 159, 2801, 5296, 182, 173, 2058, 1904, 745, 714, 202, 159, 227, 390, 2085, 214, 1598, 196, 461, 684, 436, 6272, 2930, 1191, 302, 2057, 189, 564, 239, 163, 170, 170, 445, 883], 'distance': [50.79057850973002, 11.22711091542347, 68.6797119753385, 25.727681709020175, 44.67766003930914, 48.545089028410494, 15.656182528219146, 60.71245181835213, 50.7583485049943, 22.817504313137167, 45.41438615405694, 56.709037862522116, 22.676389889176072, 45.66348561684051, 56.66342518205343, 35.132916996181635, 45.52396565820235, 36.7391195282675, 36.30360412137441, 11.739411178472144, 9.943585809300231, 57.664080848917074, 63.31075505307537, 12.391612149334446, 19.448750741021005, 30.570486015811547, 30.337938849250833, 39.36059319343083, 47.250412202574445, 35.44963447725588, 46.01710764733961, 16.344371004423614, 47.41301027736892, 14.159233909014642, 60.43120976336349, 37.82980392480981, 26.813437891214697, 34.90921878332446, 8.851563168843416, 17.90828283804181, 21.901877034642137, 34.19172380006379, 13.001889310682982, 57.879092381795125, 24.922468002447985, 29.846322155248618, 43.6381063232251, 53.31932850668886, 58.67354860776325, 38.982162224399765, 28.889456419459083], 'inliers': [6, 546, 5, 241, 6, 99, 386, 5, 13, 465, 8, 7, 221, 64, 7, 51, 9, 69, 6, 666, 1447, 11, 6, 495, 520, 210, 196, 18, 7, 30, 133, 500, 17, 362, 7, 138, 138, 105, 2137, 664, 309, 38, 521, 9, 227, 29, 6, 6, 7, 126, 190], 'keypoints': 21881, 'time': 16.646353006362915}
#DJI_0300
{'matches': [157, 2902, 67, 1290, 142, 207, 826, 107, 380, 3070, 231, 261, 798, 177, 258, 459, 249, 509, 181, 6272, 3195, 2309, 176, 112, 1632, 840, 1243, 433, 199, 175, 286, 181, 3639, 301, 2839, 240, 252, 381, 241, 6427, 929, 353, 1238, 204, 466, 216, 160, 164, 173, 322, 495], 'distance': [55.48126519859662, 14.628889403303088, 74.07299288657266, 22.939928053147614, 51.00455579914279, 57.140552654840576, 22.754344882854593, 67.02647707155678, 47.38034652330972, 15.887482724832726, 47.19817802617411, 57.045603834524286, 24.96589746719642, 54.32597657497782, 57.69861270958177, 34.088907362687095, 45.4925970794923, 34.496359728237934, 43.64148582929898, 8.851563168843416, 13.094098481426128, 18.7945846030118, 60.026523008377225, 67.7949096302433, 17.927438913241986, 28.29971319956605, 25.474372424637544, 38.64196043306118, 44.646889457471985, 50.64023031523466, 39.081899774070735, 54.86788954633114, 11.915552971191872, 45.62898860222528, 11.04747451948691, 58.073413786633246, 46.68055069997022, 35.08274621664006, 43.42205389675827, 9.058555440164987, 29.76960010466483, 34.40506351755081, 19.023571539369073, 56.83083331754264, 29.84311098194946, 36.32278182165381, 51.46584726930764, 60.53764972555191, 64.75598571719713, 47.47524085827087, 37.740221432116584], 'inliers': [6, 903, 5, 241, 6, 60, 250, 5, 31, 823, 9, 9, 165, 49, 7, 58, 20, 81, 7, 2137, 1029, 556, 6, 7, 454, 225, 263, 109, 20, 7, 34, 64, 1205, 19, 869, 8, 60, 91, 63, 2604, 212, 39, 403, 11, 138, 41, 5, 5, 8, 66, 97], 'keypoints': 22060, 'time': 16.722491979599}
#DJI_0303
{'matches': [128, 547, 67, 279, 135, 640, 1167, 96, 231, 488, 195, 235, 275, 538, 201, 192, 231, 241, 190, 1904, 612, 4436, 178, 112, 587, 157, 1318, 120, 115, 128, 1059, 371, 133, 401, 125, 1899, 1549, 1039, 840, 488, 900, 133, 778, 133, 164, 162, 127, 136, 122, 1221, 4676], 'distance': [45.38108903747403, 21.841867817121436, 60.05574341493807, 39.02294146119402, 35.13823399031578, 30.072475840979088, 14.23413308737831, 49.88809158724003, 62.28821639505587, 40.82555466205458, 47.69264285488722, 60.935737419002386, 28.936557847777546, 27.16975390083721, 59.43053318500948, 44.29578643973934, 51.51554146289051, 47.64284704490773, 24.32422672283055, 19.448750741021005, 24.911020646904834, 9.505186965748559, 57.40732535098623, 57.426966335072244, 18.13865255511031, 46.095512919746, 14.34726216202549, 33.79791738138675, 45.591366143917206, 35.0819610724755, 26.568360384971314, 33.148902909137554, 56.46108460592328, 30.28464651621828, 69.62264853778173, 18.381074568063607, 12.280682912997927, 17.603083353879622, 28.29971319956605, 37.353237091875435, 11.425701193897398, 41.30251194968674, 17.37582876755554, 64.77341946704841, 24.325848860373174, 22.62533027530708, 28.830633401900247, 40.070972945366115, 48.6623212209708, 21.216651500723664, 9.440755632425219], 'inliers': [6, 115, 6, 28, 6, 224, 306, 7, 8, 101, 11, 8, 43, 150, 6, 11, 9, 9, 11, 520, 182, 1289, 5, 7, 143, 15, 246, 13, 5, 10, 303, 110, 7, 68, 7, 471, 359, 236, 225, 103, 241, 8, 219, 7, 25, 26, 6, 9, 6, 337, 833], 'keypoints': 15067, 'time': 15.172065019607544}
#DJI_0302
{'matches': [134, 1191, 91, 396, 155, 426, 1275, 74, 234, 950, 189, 197, 300, 374, 194, 205, 206, 228, 156, 5296, 1153, 109, 139, 1351, 4436, 346, 1024, 119, 136, 125, 606, 895, 147, 906, 124, 1006, 991, 720, 2309, 1309, 1446, 120, 1137, 152, 219, 138, 118, 124, 138, 729, 1969], 'distance': [47.12227006095656, 14.514497551988935, 63.69017825908936, 31.752147022225927, 38.900963386899626, 38.9776574644384, 11.366630560158274, 54.59603743803214, 56.12132749352109, 31.818533584907055, 45.582081661784336, 58.11442155475096, 24.198353487825607, 36.087343412231355, 57.28987097121795, 38.89602608092697, 47.71270891733156, 41.552996765603254, 29.202242492177003, 9.943585809300231, 17.042490037087507, 56.720234542785555, 59.600288372842606, 12.1825564357203, 9.505186965748559, 38.06873635375405, 21.452587563602684, 35.32229966453746, 45.39448774636857, 33.91009841671951, 36.07352840107387, 24.457884251723275, 51.33539916588701, 21.726874678067272, 64.57738039825773, 27.8862194096707, 18.28384691688371, 25.68713617918223, 18.7945846030118, 27.84898975531423, 14.364380796715855, 36.74254285984156, 11.949867899574885, 60.74096663516707, 22.633020348702473, 24.560758075497628, 35.52179229224791, 46.00908008669357, 52.91504110604596, 29.630552274317065, 18.945870845179005], 'inliers': [5, 274, 5, 86, 6, 162, 288, 5, 6, 316, 6, 5, 33, 107, 6, 7, 6, 6, 7, 1447, 285, 8, 6, 353, 1289, 165, 203, 6, 6, 7, 170, 280, 7, 240, 6, 205, 225, 151, 556, 407, 407, 7, 246, 6, 37, 8, 5, 7, 6, 217, 403], 'keypoints': 17408, 'time': 15.581097841262817}
#DJI_0268
{'matches': [527, 170, 251, 404, 284, 99, 184, 298, 3751, 339, 1429, 4564, 319, 99, 3738, 1538, 2194, 1928, 146, 196, 272, 124, 1463, 427, 133, 125, 467, 88, 443, 906, 578, 89, 329, 3579, 165, 193, 244, 216, 240, 232, 237, 1412, 266, 9815, 269, 261, 218, 238, 419, 196, 202], 'distance': [45.562768613126636, 71.25468297695453, 59.27468876192473, 35.1912161693043, 55.28673253868364, 96.62294768329211, 55.397379591042714, 62.56318399100736, 12.143358594545518, 45.23576673983737, 27.750240720785563, 17.948051408083106, 40.754719939174905, 79.80976167703513, 22.472853005656006, 25.6848413461888, 19.49334071135405, 23.745682975062582, 59.997091401615876, 60.43120976336349, 48.80382438300611, 64.57738039825773, 31.491182328155404, 48.99501425224147, 72.79056341741342, 69.62264853778173, 34.32913290967391, 83.96566993538309, 47.11782349397708, 36.52807717899821, 38.78556478752178, 87.77959676060881, 46.163294240876226, 13.245024134916804, 68.94061503917722, 81.71201499545273, 64.15690256098046, 70.70810645122509, 58.073413786633246, 57.25771892431676, 78.79940289699034, 28.330150993156025, 52.89277898441072, 8.992344983169582, 46.37733432640995, 52.88238586795932, 67.5225809500584, 66.71364166799874, 59.46253913803958, 89.7157739522364, 75.52844918515882], 'inliers': [354, 6, 155, 93, 137, 6, 13, 216, 1648, 23, 759, 1499, 39, 6, 1379, 875, 1246, 1039, 6, 7, 26, 6, 577, 237, 6, 7, 90, 6, 224, 506, 279, 7, 39, 1747, 5, 6, 8, 8, 8, 7, 7, 678, 17, 3043, 32, 12, 6, 25, 184, 6, 6], 'keypoints': 38347, 'time': 22.71951198577881}
#DJI_0269
{'matches': [438, 168, 182, 1166, 295, 92, 281, 206, 985, 1916, 1585, 710, 262, 1538, 3248, 3448, 5647, 267, 327, 605, 234, 779, 445, 253, 231, 1739, 235, 599, 948, 1013, 216, 922, 9308, 240, 3751, 231, 322, 274, 380, 426, 221, 2859, 492, 2468, 526, 343, 238, 268, 372, 232, 252], 'distance': [46.885162970304194, 61.16103332663075, 63.23698767701284, 25.036974573809932, 54.233829827059616, 90.77540833252424, 48.17710675778775, 64.28786745257902, 33.640539872553184, 28.05800457252218, 23.84193478161419, 33.591517439908124, 76.13967889304328, 27.872812914405134, 18.365501010229604, 18.56534738563476, 14.653724536614881, 56.71539617877758, 50.7583485049943, 39.51659142277857, 56.12132749352109, 36.26343460980601, 53.1328750229539, 63.135744855384466, 62.28821639505587, 22.694649737450018, 76.5510179843178, 45.33861812378261, 37.47072308304417, 35.88645183049935, 82.97498562797668, 35.519344823812496, 9.351881962315451, 58.007310940877474, 12.143358594545518, 76.22687664014498, 58.66991104803345, 66.11363836912855, 47.38034652330972, 45.73194734787288, 70.48503504634613, 22.518010388409653, 45.010678618945306, 16.65017751781437, 40.84315027922861, 48.621782423597715, 65.00824218231645, 66.30548906879838, 61.13577816941038, 83.10274120724, 69.19977972998721], 'inliers': [226, 8, 78, 267, 122, 6, 66, 116, 249, 674, 691, 146, 6, 852, 1236, 1181, 1728, 37, 13, 144, 6, 355, 161, 7, 8, 404, 5, 217, 364, 296, 6, 260, 2406, 6, 1648, 7, 33, 26, 31, 31, 6, 1134, 94, 1249, 127, 53, 11, 6, 111, 5, 7], 'keypoints': 42471, 'time': 25.035523891448975}
#DJI_0266
{'matches': [723, 169, 355, 379, 323, 104, 160, 369, 1585, 239, 2276, 322, 219, 22057, 1191, 3392, 1086, 232, 240, 238, 197, 4594, 767, 186, 235, 318, 188, 613, 1466, 740, 199, 277, 2576, 217, 4564, 224, 234, 209, 261, 227, 221, 1182, 268, 11518, 310, 277, 197, 296, 551, 224, 202], 'distance': [28.531364333435064, 67.93581556666948, 41.32750901554174, 35.34695505787186, 39.63986767129501, 84.91080955321263, 47.38538822496253, 45.027981083082366, 23.84193478161419, 48.16290927190402, 13.564546872877523, 34.28797400826878, 65.89593300186066, 4.524866247139866, 23.424463424119814, 11.60662070409262, 25.10577688464728, 46.32443473003335, 56.709037862522116, 45.200076953769674, 58.11442155475096, 13.543357124065787, 31.04725964775632, 68.37027923478844, 60.935737419002386, 38.644670111955946, 74.86600325779844, 32.58651217512214, 20.256489547558985, 26.4148096706359, 74.94937372111775, 45.98177975719963, 16.153386276813222, 68.03159134582793, 17.948051408083106, 69.8777172106838, 52.98613404578092, 58.10932573078603, 57.045603834524286, 59.03361778908951, 71.42296189422197, 22.70144040009863, 46.21686092722959, 8.955782431753722, 36.60989907172954, 40.785171266014416, 52.77846860645391, 50.26166495654675, 41.9799600383721, 79.2216202777427, 65.0500719392005], 'inliers': [320, 9, 189, 47, 111, 5, 17, 200, 691, 20, 820, 45, 7, 5787, 533, 1077, 625, 6, 7, 23, 5, 842, 229, 6, 8, 34, 6, 180, 508, 241, 5, 21, 1107, 7, 1499, 6, 8, 7, 9, 8, 7, 551, 26, 2083, 31, 19, 6, 34, 200, 6, 6], 'keypoints': 40096, 'time': 23.784574031829834}
#DJI_0267
{'matches': [620, 168, 339, 402, 313, 86, 178, 370, 2468, 272, 1892, 11518, 321, 89, 8180, 1482, 2945, 1415, 149, 189, 292, 152, 2493, 521, 142, 133, 358, 105, 467, 1094, 597, 102, 256, 3855, 190, 9815, 105, 124, 120, 204, 246, 107, 1457, 231, 310, 251, 191, 276, 500, 202, 212], 'distance': [36.913310682300526, 69.00512369147724, 50.28300077911905, 34.08242952447719, 47.23063979816184, 90.48009255578613, 50.72855494916718, 53.738170076891706, 16.65017751781437, 45.82962795195109, 19.882452565158534, 8.955782431753722, 36.5445561771116, 72.60133233916712, 13.480634555469932, 22.85560647074685, 13.26552618195801, 22.703107718350225, 52.81113761642333, 57.879092381795125, 46.143169599767006, 60.74096663516707, 22.499079005714858, 40.00297757159032, 70.0126332354195, 64.77341946704841, 35.41109280603739, 79.0064504429965, 39.4725574603636, 28.111312298136635, 31.913811427681015, 81.09081709968554, 45.163895162072315, 11.710515960306983, 67.87011190697773, 8.992344983169582, 75.46230465757326, 58.117019409164456, 64.05940277429244, 56.83083331754264, 57.43169333922715, 74.63297424324386, 24.02013819758803, 48.81857349333503, 40.773004597320146, 46.33064368858074, 59.90260866402927, 58.35043698175906, 50.656951848889584, 84.12250376363741, 69.87875448660967], 'inliers': [368, 11, 210, 79, 117, 5, 16, 263, 1249, 27, 832, 2083, 50, 5, 1989, 682, 1257, 724, 8, 9, 29, 6, 716, 271, 8, 7, 64, 7, 181, 545, 252, 6, 29, 1608, 10, 3043, 6, 9, 6, 11, 12, 7, 686, 23, 28, 25, 6, 24, 229, 7, 6], 'keypoints': 40064, 'time': 24.207995891571045}
#DJI_0264
